0,转账手续费
1,银行卡遗失怎么办
2,银行卡遗失怎么办
3,什么是滞纳金
4,什么是滞纳金
5,什么是到期还款日
6,什么是到期还款日
7,信用卡有哪些优势
8,信用卡有哪些优势
9,信用卡有哪些优势
10,信用卡有哪些分类
11,信用卡有哪些分类
12,信用报告
13,信用报告
14,信用报告
15,信用卡年费
16,信用卡年费
17,信用卡年费
18,信用卡最低还款额
19,信用卡最低还款额
20,信用卡最低还款额
21,信用卡额度
22,信用卡额度
23,信用卡分期
24,信用卡分期
25,信用卡取现
26,信用卡取现
27,查询信用卡还款日
28,查询信用卡还款日
29,查询信用卡还款日
30,信用卡账单日
31,建行贵宾卡有哪几种类
32,建行贵宾卡有哪几种类
33,建行贵宾卡有哪几种类
34,如何保管银行卡
35,如何保管银行卡
36,如何保管银行卡
37,信用卡什么时间起源于哪个国家
38,信用卡什么时间起源于哪个国家
39,信用卡什么时间起源于哪个国家
40,什么是基金定投
41,什么是基金定投
42,什么是基金定投
43,开放式基金的分类？
44,开放式基金的分类？
45,开放式基金的分类？
46,什么是基金
47,什么是基金
48,什么是基金
49,电子银行包括哪些种类
50,电子银行包括哪些种类
51,银行卡被吞怎么办
52,银行卡被吞怎么办
53,银行卡被吞怎么办
54,中国建设银行异地转账手续费
55,中国建设银行异地转账手续费
56,中国建设银行异地跨行转账手续费
57,中国建设银行异地跨行转账手续费
58,中国建设银行异地存款手续费
59,中国建设银行异地存款手续费
60,中国建设银行转账手续费
61,中国建设银行转账手续费
62,中国建设银行异地跨行取款手续费
63,中国建设银行异地跨行取款手续费
64,中国建设银行异地跨行取款手续费
65,中国建设银行跨行取款手续费
66,中国建设银行跨行取款手续费
67,中国建设银行异地取款手续费
68,中国建设银行异地取款手续费
69,中国建设银行异地取款手续费
70,怎么申请支票
71,怎么申请支票
72,怎么申请支票
73,什么是银行回单
74,什么是银行回单
75,什么是银行回单
76,银行本票
77,什么是银行券
78,什么是银行券
79,什么是银行券
80,现金支票
81,转账支票
82,转账支票
83,信用卡地址不对收不到对帐单
84,信用卡地址不对收不到对帐单
85,银行支票
86,中国建设银行成立时间
87,中国建设银行成立时间
88,中国建设银行成立时间
89,中国建设银行的英文简称是什么
90,中国建设银行的英文简称是什么
91,中国建设银行的英文简称是什么
92,怎么办理粤通卡
93,怎么办理粤通卡
94,粤通借记卡充值
95,粤通借记卡充值
96,粤通借记卡充值
97,粤通卡过高速没有短信提醒
98,粤通卡过高速没有短信提醒
99,粤通卡过高速没有短信提醒
100,粤通卡还有什么功能
101,粤通卡还有什么功能
102,什么是约定还款
103,什么是约定还款
104,什么是约定还款
105,如何办理约定还款
106,如何办理约定还款
107,如何办理约定还款
108,约定还款余额不足
109,约定还款余额不足
110,约定还款余额不足
111,信用卡境内取现手续费
112,信用卡境内取现手续费
113,信用卡境内取现手续费
114,信用卡境外取现手续费
115,信用卡境外取现手续费
116,信用卡境外取现手续费
117,信用卡境内消费手续费
118,信用卡境内消费手续费
119,信用卡境内消费手续费
120,信用卡境外消费手续费
121,信用卡境外消费手续费
122,信用卡可以取现金吗
123,信用卡可以取现金吗
124,信用卡可以取现金吗
125,信用卡办卡条件
126,信用卡办卡条件
127,信用卡办卡条件
128,信用卡什么时候还款
129,信用卡什么时候还款
130,信用卡怎么还款
131,信用卡怎么还款
132,信用卡怎么还款
133,信用卡激活
134,信用卡激活
135,信用卡激活
136,信用卡资料修改
137,信用卡资料修改
138,信用卡资料修改
139,改信用卡密码
140,改信用卡密码
141,信用卡到期换卡密码
142,信用卡到期换卡密码
143,信用卡到期换卡密码
144,信用卡到期怎么办
145,信用卡到期怎么办
146,信用卡到期怎么办
147,建行信用卡取现了怎么还？
148,建行信用卡取现了怎么还？
149,建行信用卡取现了怎么还？
150,提高信用卡额度
151,提高信用卡额度
152,提高信用卡额度
153,信用卡帐单、现金分期手续费
154,信用卡帐单、现金分期手续费
155,申请办理信用卡的基本准入条件是什么
156,买东西刷信用卡要不要收费用
157,买东西刷信用卡要不要收费用
158,买东西刷信用卡要不要收费用
159,如何申请信用卡临时额度
160,如何申请信用卡临时额度
161,如何申请信用卡临时额度
162,如何安全使用信用卡
163,信用卡还款小贴士
164,信用卡还款小贴士
165,信用卡还款小贴士
166,信用卡可以在柜台取款吗
167,信用卡可以在柜台取款吗
168,信用卡可以在柜台取款吗
169,手机银行解绑
170,手机银行解绑
171,手机银行解绑
172,手机银行转账限额
173,手机银行转账限额
174,手机银行转账限额
175,手机银行转账到账时间
176,手机银行转账到账时间
177,手机银行转账到账时间
178,手机银行转账不成功
179,更改预留手机号
180,更改预留手机号
181,更改预留手机号
182,短信无法正常使用
183,短信通知余额提醒
184,短信通知余额提醒
185,如何缴交通罚款
186,如何缴交通罚款
187,中国建设银行微信公众号
188,中国建设银行微信公众号
189,网点名称
190,定期利率查询
191,定期利率查询
192,定期利率查询
193,利率的表现形式和换算
194,利率的表现形式和换算
195,理财产品到期是自动返还吗
196,理财产品到期是自动返还吗
197,理财产品到期是自动返还吗
198,理财产品投资期限
199,理财产品到期怎么取
200,理财产品到期怎么取
201,未成年人开户
202,未成年人开户
203,其它证件开户
204,身份证异常开户
205,身份证异常开户
206,临时身份证可以开户吗
207,临时身份证可以开户吗
208,临时身份证可以开户吗
209,借记卡境内取款手续费
210,借记卡境内取款手续费
211,借记卡境内取款手续费
212,借记卡存款手续费
213,借记卡境外取款手续费
214,储蓄账户开户手续费
215,储蓄账户开户手续费
216,速通电子标签丢失了
217,速通电子标签丢失了
218,是否可以办理建行速通卡注销？怎样办理？
219,是否可以办理建行速通卡注销？怎样办理？
220,储蓄卡开户怎么收费
221,储蓄卡开户怎么收费
222,储蓄卡开户怎么收费
223,我的银行卡密码用不了了
224,我的银行卡密码用不了了
225,我的银行卡密码用不了了
226,如何办理贵宾卡
227,申请贵宾卡多久可以取卡
228,申请贵宾卡多久可以取卡
229,建行贵宾卡有哪几种类
230,建行贵宾卡有哪几种类
231,建行贵宾卡有哪几种类
232,建行贵宾卡有哪几种类
233,建行贵宾卡有哪几种类
234,建行贵宾卡有哪几种类
235,建行贵宾卡有哪几种类
236,如何办理建行贵宾卡
237,如何办理建行贵宾卡
238,如何办理建行贵宾卡
239,退休人员提取公积金需要什么材料？
240,退休人员提取公积金需要什么材料？
241,退休人员提取公积金需要什么材料？
242,什么情况可以提取公积金
243,什么情况可以提取公积金
244,怎么查询住房公积金缴存情况？
245,怎么查询住房公积金缴存情况？
246,怎么查询住房公积金缴存情况？
247,遗忘住房公积金联名卡密码
248,遗忘住房公积金联名卡密码
249,遗忘住房公积金联名卡密码
250,住房公积金缴存情况
251,房屋装修能否提取住房公积金
252,房屋装修能否提取住房公积金
253,什么情况下可以提取住房公积金
254,什么情况下可以提取住房公积金
255,公积金贷款首付比例是多少
256,公积金贷款首付比例是多少
257,公积金贷款首付比例是多少
258,电子渠道转账限额
259,电子渠道转账限额
260,单位结算卡如何办理
261,单位结算卡如何办理
262,单位结算卡如何办理
263,单位结算卡密码忘了，怎么办理？
264,单位结算卡密码忘了，怎么办理？
265,单位结算卡密码忘了，怎么办理？
266,单位结算卡怎么挂失
267,单位结算卡怎么挂失
268,单位结算卡怎么挂失
269,单位结算卡是否可以在其他银行柜员机使用？
270,单位结算卡是否可以在其他银行柜员机使用？
271,单位结算卡是否可以在其他银行柜员机使用？
272,单位结算卡在ATM转账时“凭证号码”怎么输入
273,单位结算卡在ATM转账时“凭证号码”怎么输入
274,单位结算卡在ATM转账时“凭证号码”怎么输入
275,什么是银行代销产品
276,什么是银行代销产品
277,什么是银行代销产品
278,大额存单利息
279,大额存单利息
280,大额存单利息
281,大额存单起点金额
282,大额存单起点金额
283,大额存单起点金额
284,开存折要收费吗
285,开存折要收费吗
286,什么是保险产品犹豫期
287,什么是保险产品犹豫期
288,哪些车辆可以办理速通电子标签？
289,储蓄卡挂失
290,储蓄卡挂失
291,储蓄卡挂失
292,办理建行高速ETC有什么好处
293,办理车辆所有权人变更，需携带哪些手续？
294,办理车辆所有权人变更，需携带哪些手续？
295,办理车辆所有权人变更，需携带哪些手续？
296,公积金卡是否可以签约ETC业务？
297,ETC业务是否可以使用外地借记卡或者信用卡、信用卡附属卡签约办理？
298,在建行办理的ETC可以在全国高速路扣费使用么？
299,在建行办理的ETC可以在全国高速路扣费使用么？
300,建行签约绑定账户可以办理几张建行速通卡
301,获赠建行速通卡后，电子标签是否要交纳购置费？
302,获赠建行速通卡后，电子标签是否要交纳购置费？
303,何种情况会造成建行速通卡被停止使用
304,何种情况会造成建行速通卡被停止使用
305,获赠建行速通卡后，电子标签是否要交纳购置费？
306,获赠建行速通卡后，电子标签是否要交纳购置费？
307,获赠建行速通卡后，电子标签是否要交纳购置费？
308,客户可以查询到多长时间的速通卡消费记录
309,什么是建行速通卡
310,建行速通卡停止使用后，在状态恢复正常后多长时间可以正常使用？
311,客户咨询建行速通卡在通过车道时无法正常使用后该如何处理？
312,我的手机不欠费，怎么把我的短信给停用了
313,建行速通卡的各种业务需要通过何种途径办理？
314,建行速通卡相当于储值卡还是记账卡
315,如何打印建行速通卡消费明细
316,如何打印建行速通卡消费明细
317,客户信息如何变更
318,银行速通卡损坏怎么办
319,是否可以办理建行速通卡签约绑定银行账户变更？怎样办理？
320,是否可以办理建行速通卡签约绑定银行账户变更？怎样办理？
321,是否可以办理建行速通卡注销？怎样办理？
322,是否可以办理建行速通卡注销？怎样办理？
323,是否可以办理建行速通卡注销？怎样办理？
324,建行速通卡停止使用后，在状态恢复正常后多长时间可以正常使用？
325,如何打印通行费发票
326,是否可以办理外地车辆ETC业务？
327,是否可以办理外地车辆ETC业务？
328,是否可以办理外地车辆ETC业务？
329,车辆所有权人不变，变更使用车辆需携带哪些手续？
330,车辆所有权人不变，变更使用车辆需携带哪些手续？
331,车辆所有权人不变，变更使用车辆需携带哪些手续？
332,速通卡挂失
333,速通卡挂失
334,速通卡挂失
335,如何查询车辆通行信息
336,如何查询车辆通行信息
337,如何查询车辆通行信息
338,速通卡如何扣费
339,速通卡如何扣费
340,速通卡如何扣费
341,怎样办理速通卡
342,怎样办理速通卡
343,建行“刘艳快线”
344,建行“刘艳快线”
345,建行“刘艳快线”
346,中国人民解放军总医院
347,中国人民解放军总医院
348,中国人民解放军总医院
349,快贷支持与禁止的贷款用途
350,快贷支持与禁止的贷款用途
351,我要办快贷？
352,我要办快贷？
353,快速贷款是真的吗!
354,快速贷款是真的吗!
355,快速贷款是真的吗!
356,建行贵宾卡有哪几种类
357,建行贵宾卡有哪几种类
358,客户同时申请“快贷”快e贷与质押贷，网上可见两个贷款账号，具体哪一个快e贷，哪一个是质押贷？
359,客户同时申请“快贷”快e贷与质押贷，网上可见两个贷款账号，具体哪一个快e贷，哪一个是质押贷？
360,客户同时申请“快贷”快e贷与质押贷，网上可见两个贷款账号，具体哪一个快e贷，哪一个是质押贷？
361,定期存款质押贷签约不成功，报错
362,签约借贷时报错怎么办
363,委托扣款是什么意思呢？
364,委托扣款是什么意思呢？
365,未按时归还快贷逾期利率是多少？
366,未按时归还快贷逾期利率是多少？
367,跨省刷卡是否有限额
368,快贷网上订单退款什么时候到账
369,快贷网上订单退款什么时候到账
370,快贷是否支持转账支付
371,快贷是否支持转账支付
372,贷款额度结清后，贷款账号在网银怎么删除。
373,为什么我申请“快贷”提示不通过？
374,为什么我申请“快贷”提示不通过？
375,贷款期限是多长？
376,贷款期限是多长？
377,贷款期限是多长？
378,请问在线申请贷款时“快贷”和一般贷款有何不同？
379,请问申请贷款时能否追加其他现有房产，以增加“快贷”额度？
380,财私客户快e贷额度降低
381,结算通卡是否可以办理快贷
382,只签约开通手机银行，未签约网银，可以在手机银行申请快贷吗？
383,只签约开通手机银行，未签约网银，可以在手机银行申请快贷吗？
384,客户快贷贷款额度结清后额度立刻恢复
385,客户快贷贷款额度结清后额度立刻恢复
386,如果选择抵押房产的房贷，是否需要到营业网点办理？
387,如果选择抵押房产的房贷，是否需要到营业网点办理？
388,请问我在申请“质押贷”时为何不能同时选择多种质押物？
389,质押贷是否支持外币
390,质押贷是否支持外币
391,定期存单目前是否可以质押
392,定期存单目前是否可以质押
393,信用卡到期换卡密码是一样的吗
394,信用卡到期换卡密码是一样的吗
395,客户在网银签约或解约借贷通时遇到客户信息不完整的报错提示，如何解决？
396,快e贷完成签约流程后，是否仍需进一步签约借贷通？
397,融e贷是否可以办理
398,怎么计算我的还款日
399,怎么计算我的还款日
400,怎么计算我的还款日
401,客户在网银看到的快贷消费时间并未进行贷款消费，希望核实
402,信用卡在哪里激活
403,客户同时申请“快贷”快e贷与质押贷，网上可见两个贷款账号，具体哪一个快e贷，哪一个是质押贷？
404,客户签约借贷通的储蓄卡丢失，已挂失，如何继续使用贷款？
405,客户签约借贷通的储蓄卡丢失，已挂失，如何继续使用贷款？
406,客户签约借贷通的储蓄卡丢失，已挂失，如何继续使用贷款？
407,系统默认优先使用贷款，如何变更消费顺序。
408,随借随还是什么意思
409,随借随还是什么意思
410,随借随还是什么意思
411,车e贷是否需要办理抵押？
412,车e贷使用范围情况？
413,车e贷使用范围情况？
414,车e贷使用范围情况？
415,客户同时申请“快贷”快e贷与质押贷，网上可见两个贷款账号，具体哪一个快e贷，哪一个是质押贷？
416,客户同时申请“快贷”快e贷与质押贷，网上可见两个贷款账号，具体哪一个快e贷，哪一个是质押贷？
417,客户同时申请“快贷”快e贷与质押贷，网上可见两个贷款账号，具体哪一个快e贷，哪一个是质押贷？
418,客户同时申请“快贷”快e贷与质押贷，网上可见两个贷款账号，具体哪一个快e贷，哪一个是质押贷？
419,你行是否能够自助办理贷款？
420,今天国内黄金价格是多少？
421,今天国内黄金价格是多少？
422,今天国内黄金价格是多少？
423,今天国际黄金价格是多少？
424,今天国际黄金价格是多少？
425,今天国际黄金价格是多少？
426,我想看一下黄金
427,买贵金属哪家银行好
428,买贵金属哪家银行好
429,买黄金哪家银行好
430,买黄金哪家银行好
431,今天国际白银价格是多少？
432,今天国际白银价格是多少？
433,今天国际白银价格是多少？
434,今天黄金TD（或T加D）价格是多少？
435,今天黄金TD（或T加D）价格是多少？
436,我想办理保险产品
437,我想办理保险产品
438,我想办理保险产品
439,什么是投资连结保险
440,什么是投资连结保险
441,什么是投资连结保险
442,什么是万能保险
443,什么是分红保险
444,什么是分红保险
445,什么是分红保险
446,我想办理人寿保险
447,我想办理人寿保险
448,我想办理意外保险
449,我想办理意外保险
450,我想办理意外保险
451,我想办理健康保险
452,我想办理健康保险
453,我想办理健康保险
454,我想办理年金保险
455,我想办理年金保险
456,都有什么密码需要设置？
457,都有什么密码需要设置？
458,都有什么密码需要设置？
459,最近有什么信用卡优惠活动
460,最近有什么信用卡优惠活动
461,最近有什么信用卡优惠活动
462,如何办理建行信用卡
463,我想申请优惠
464,信用卡挂失
465,信用卡挂失
466,信用卡挂失
467,我想办理人寿保险
468,我想办理人寿保险
469,我想办理人寿保险
470,只签约开通手机银行，未签约网银，可以在手机银行申请快贷吗？
471,只签约开通手机银行，未签约网银，可以在手机银行申请快贷吗？
472,只签约开通手机银行，未签约网银，可以在手机银行申请快贷吗？
473,建行信用卡怎么还美元？
474,建行信用卡怎么还美元？
475,建行信用卡开通之后不使用会产生什么费用和影响？
476,建行信用卡开通之后不使用会产生什么费用和影响？
477,建行信用卡开通之后不使用会产生什么费用和影响？
478,信用卡积分会清零么？
479,信用卡积分会清零么？
480,信用卡积分会清零么？
481,信用卡到期又重新寄了张，密码是多少
482,信用卡到期又重新寄了张，密码是多少
483,信用卡到期又重新寄了张，密码是多少
484,理财卡的有效期也均为20年么？
485,理财卡的有效期也均为20年么？
486,理财卡的有效期也均为20年么？
487,信用卡怎么修改每日交易额度？
488,信用卡怎么修改每日交易额度？
489,信用卡怎么修改每日交易额度？
490,办理建行信用卡需要什么手续？
491,办理建行信用卡需要什么手续？
492,办理建行信用卡需要什么手续？
493,建行信用卡审批一般需要多久？
494,建行信用卡审批一般需要多久？
495,建行信用卡审批一般需要多久？
496,使用信用卡应该注意什么？
497,使用信用卡应该注意什么？
498,使用信用卡应该注意什么？
499,为什么我的手机银行用不了啊
500,建行信用卡取现了怎么还？
501,建行信用卡取现了怎么还？
502,建行信用卡取现手续费是多少？
503,建行信用卡取现手续费是多少？
504,都有什么密码需要设置？
505,信用卡到期又重新寄了张，密码是多少
506,信用卡到期又重新寄了张，密码是多少
507,信用卡到期又重新寄了张，密码是多少
508,建行信用卡签约和未签约是什么意思？
509,建行信用卡签约和未签约是什么意思？
510,建行信用卡签约和未签约是什么意思？
511,建行贵宾卡有哪几种类
512,建行贵宾卡有哪几种类
513,一个人可以办几张建行信用卡：
514,一个人可以办几张建行信用卡：
515,一个人可以办几张建行信用卡：
516,信用卡收到了怎么用呢
517,信用卡收到了怎么用呢
518,信用卡收到了怎么用呢
519,建行信用卡的免息期是多少天？
520,建行信用卡的免息期是多少天？
521,建行信用卡的免息期是多少天？
522,如何查询建行信用卡余额和透支额度？
523,如何查询建行信用卡余额和透支额度？
524,如何查询建行信用卡余额和透支额度？
525,龙卡挂失后，存折还可以正常使用吗？
526,龙卡挂失后，存折还可以正常使用吗？
527,卡片被自动柜员机吞了怎么办？
528,卡片被自动柜员机吞了怎么办？
529,卡片被自动柜员机吞了怎么办？
530,龙卡通是否具有关联其他账户的功能？
531,龙卡通是否有发卡门槛？
532,龙卡通卡面有没有改变？
533,龙卡通自动转账业务是否指的都是人民币业务？
534,龙卡通是否有唯一性控制（每人只能办理一张龙卡通）？
535,龙卡通是否可以零金额开户？
536,龙卡通可以办理附属卡吗？
537,龙卡通是否支持选号功能？
538,在境外刷卡取现是使用的什么币种？
539,在境外刷卡取现是使用的什么币种？
540,在境外刷卡取现是使用的什么币种？
541,境外用卡消费需要出示身份证件吗？
542,境外用卡消费需要出示身份证件吗？
543,境外用卡消费需要出示身份证件吗？
544,为什么要保留消费单据？
545,为什么要保留消费单据？
546,境外用卡消费需要注意哪些问题？
547,境外用卡消费需要注意哪些问题？
548,境外用卡消费需要注意哪些问题？
549,龙卡通是否可以带存折（卡折并用）？
550,龙卡通自动转账业务是否指的都是人民币业务？
551,龙卡通自动转账业务是否指的都是人民币业务？
552,龙卡通是否具有关联其他账户的功能？
553,龙卡通是否具有关联其他账户的功能？
554,龙卡通是否具有关联其他账户的功能？
555,借记卡如何提供异地紧急现金援助服？
556,办理网银
557,办理网银
558,办理网银
559,我要办卡
560,带银联标识的龙卡在国外取款手续费要怎么收呢
561,带银联标识的龙卡在国外取款手续费要怎么收呢
562,带银联标识的龙卡在国外取款手续费要怎么收呢
563,开储蓄卡要交多少钱
564,我在建行能买天然气吗？
565,我要办业务
566,转账汇款
567,转账汇款
568,如何办理结算通卡
569,如何办理金融卡
570,申请银行贵宾卡
571,申请银行贵宾卡
572,办理VIP卡
573,你们的卡VIP卡这么办
574,挂失
575,建行贵宾卡有哪几种类
576,建行贵宾卡有哪几种类
577,开储蓄卡要交多少钱
578,开储蓄卡要交多少钱
579,开储蓄卡要交多少钱
580,开储蓄卡要交多少钱
581,信用卡到期换卡 
582,什么是建行账户商品
583,什么是龙卡云闪付
584,换卡卡号会变更吗？
585,换卡卡号会变更吗？
586,换卡卡号会变更吗？
587,金融风险
588,民生工程
589,用信用卡在柜员机取款收手续费吗
590,中国建设银行的转型方向是什么
591,理财卡的有效期也均为20年么？
592,建设银行有多少个网点
593,建行好吗？
594,龙卡通个人自助质押贷款的额度是多少？
595,龙卡通个人自助质押贷款的额度是多少？
596,龙卡通个人自助质押贷款的额度是多少？
597,手机线上交易安全吗？
598,买贵金属哪家银行好
599,如何在自助设备上汇款？
600,如何在自助设备上汇款？
601,建行官网是什么地址
602,建行手机官网是什么地址
603,如何安装建行手机银行
604,如何安装建行手机银行
605,如何安装建行手机银行
606,我想办理人寿保险
607,什么是现金管理账单
608,什么是日常管家
609,什么是现金增利
610,定期存款
611,办理公积金需带的证件
612,办理公积金需带的证件
613,什么是资金归集划转
614,什么是账户管理
615,金管家都有哪些功能
616,金管家都有哪些功能
617,金管家都有哪些功能
