0,转账手续费
618,怎样办理银行卡
619,怎样办理银行卡
620,怎样办理银行卡
621,什么是“活期账户还款”？
622,什么是“质押账户还款”？
623,外地卡取款要不要收手续费
624,外地卡取款要不要收手续费
625,外地账号取款要收费吗
626,外地账号取款要收费吗
627,我的外地卡在你们这里取款怎么收费
628,我的外地卡在你们这里取款怎么收费
629,我的外地卡在你们这里取款怎么收费
630,储蓄卡取款收多少手续费
631,建行卡在你们这里取款要收费吗
632,建行卡在你们这里取款要收费吗
633,建行卡在你们这里取款要收费吗
634,外地存折取款要不要收费
635,外地存折取款要不要收费
636,外地存折取款要不要收费
637,在国外用信用卡取款手续费收多少
638,在国外用信用卡取款手续费收多少
639,在国外用信用卡取款手续费收多少
640,我用存折取钱收费用吗
641,建行卡去工行取钱收多少手续费
642,其它银行取款怎么收费
643,其它银行柜员机取款手续费
644,其它银行柜员机取款手续费
645,到农行取款手续费收多少
646,我有张信用卡，取钱要不要收手续费呢
647,我有张信用卡，取钱要不要收手续费呢
648,储蓄卡存款要收费吗
649,我的外地卡在你们这里取款怎么收费
650,外地卡存款要不要收手续费
651,外地卡存款要不要收手续费
652,外地卡存款要不要收手续费
653,我的卡到外地存钱要收手续费吗
654,我的卡到外地存钱要收手续费吗
655,我的卡到外地存钱要收手续费吗
656,家里人存钱到我的卡上要收费吗
657,我有张外地卡在你们这里存钱收费吗
658,我有张外地卡在你们这里存钱收费吗
659,存钱到外地要不要收费
660,银行卡在国外可以取款吗
661,银行卡在国外用手续费
662,银行卡在国外用手续费
663,银行卡在国外用手续费
664,建行卡在国外取款手续费
665,建行卡在国外取款手续费
666,储蓄卡国外取现手续费
667,储蓄卡国外取现手续费
668,储蓄卡国外取现手续费
669,出国用储蓄卡取现手续费怎么收
670,出国用储蓄卡取现手续费怎么收
671,储蓄卡出国取现手续收多少
672,储蓄卡出国取现手续收多少
673,储蓄卡出国取现手续收多少
674,借记卡国外取款手续费
675,借记卡国外取款手续费
676,借记卡出国在ATM机取款手续费怎么收
677,借记卡出国在ATM机取款手续费怎么收
678,龙卡通国外取款手续费
679,龙卡通国外取款手续费
680,龙卡通出国取现手续费
681,带银联标识的龙卡在国外取款手续费要怎么收呢
682,信用卡出国取款手续费
683,信用卡出国取款手续费
684,信用卡取现金手续费
685,信用卡取款要收费用吗
686,信用卡取款要收费用吗
687,用信用卡在柜员机取款收手续费吗
688,我的信用卡，在你们这里取款要不要收费
689,我有张信用卡，取钱要不要收手续费呢
690,透支卡取款手续费
691,透支卡取现金手续费
692,透支卡取现手续费怎么收
693,透支卡取现手续费怎么收
694,透支卡取款费用怎么收
695,龙卡信用卡取款手续费
696,贷记卡取款手续费
697,贷记卡取款手续费
698,信用卡出国取款手续费
699,信用卡在外国取现手续费
700,信用卡在外国取现手续费
701,出国用信用卡取款费用怎么收
702,在国外用信用卡取款手续费收多少
703,在国外用信用卡取款手续费收多少
704,透支卡出国取款手续费
705,透支卡国外取款手续费怎么收
706,透支卡国外取款手续费怎么收
707,贷记卡国外取现手续费
708,贷记卡取款手续费
709,信用卡消费要手续费吗
710,信用卡消费要手续费吗
711,信用卡消费要手续费吗
712,用信用卡刷卡要不要收续费
713,用信用卡刷卡要不要收续费
714,用信用卡刷卡要不要收续费
715,信用卡买东西收费吗
716,买东西刷信用卡要不要收费用
717,买东西刷信用卡要不要收费用
718,用信用卡加油收费吗
719,我外地办的信用卡在这里购物刷卡收费吗
720,我外地办的信用卡在这里购物刷卡收费吗
721,我外地办的信用卡在这里购物刷卡收费吗
722,我在国外查余额怎么收费
723,我有你们卡的信用卡，去国外消费要收手续费吗
724,我有你们卡的信用卡，去国外消费要收手续费吗
725,我有你们卡的信用卡，去国外消费要收手续费吗
726,信用卡国外刷卡手续费
727,信用卡国外刷卡手续费
728,信用卡国外刷卡手续费
729,信用卡出国消费手续费
730,信用卡出国消费手续费
731,我出国旅游，用你们行的信用卡买东西，收费吗
732,境外使用信用卡消费手续费怎么收
733,境外使用信用卡消费手续费怎么收
734,国外用信用卡支付手续费
735,国外用信用卡手续费怎么收
736,信用卡在柜员机取款
737,信用卡在柜员机取款
738,信用卡在柜员机取款
739,信用卡可以取多少钱
740,信用卡可以取多少钱
741,用信用卡能取现吗
742,信用卡可以在柜台取款吗
743,我的信用卡一次可以取多少钱
744,我的信用卡一次可以取多少钱
745,我的信用卡一次可以取多少钱
746,透支卡可以取现吗
747,透支卡可以取现吗
748,透支卡可以取现吗
749,透支卡在柜台可以取多少
750,透支卡一次能取多少
751,透支卡一次能取多少
752,透支卡一次能取多少
753,贷记卡取现
754,开卡要收多少钱
755,开银行卡要收费吗
756,开张卡费用多少
757,开张卡费用多少
758,开张银行卡要什么费
759,开张银行卡要什么费
760,开张银行卡要什么费
761,开储蓄卡怎么收费
762,开储蓄卡怎么收费
763,储蓄卡开户怎么收费
764,请问开银行卡需要收什么费用
765,开户要收费吗
766,龙卡储蓄卡新开户怎么收费
767,开个发工资的卡，是怎么收费的
768,开个本子要不要收费
769,开存折怎么收费
770,新开个存折手续费收多少
771,开定期存折要不要收费
772,怎么办理高速卡
773,怎么办理高速卡
774,怎么办理高速卡
775,怎么办理ETC卡
776,怎么办理ETC卡
777,粤通卡过高速没有短信提醒
778,粤通卡要怎么办啊
779,你们银行的ETC卡要怎么办
780,你们银行的ETC卡要怎么办
781,办粤通卡有什么条件吗
782,你们银行办信用卡有什么条件
783,我可以办信用卡吗
784,我可以办信用卡吗
785,我可以办信用卡吗
786,办信用卡有什么要求
787,办信用卡有什么要求
788,办信用卡有什么要求
789,透支卡我可以办吗
790,透支卡我可以办吗
791,透支卡我可以办吗
792,开信用卡要什么资料
793,开信用卡要什么资料
794,请问办理信用卡有要求吗
795,请问办理信用卡有要求吗
796,请问办理信用卡有要求吗
797,申请信用卡有什么要求
798,申请信用卡有什么要求
799,申请信用卡有什么要求
800,信用卡申办条件
801,信用卡申办条件
802,信用卡申办条件
803,开公司帐户要什么要求
804,开公司帐户要什么要求
805,开个公司一般户，要什么条件
806,开个公司一般户，要什么条件
807,开个公司一般户，要什么条件
808,开基本户条件
809,开一般户条件
810,开一般户条件
811,公司开户有什么要求
812,开公司户要什么资料
813,给公司开户，用来扣税，怎么办啊
814,公司帐户怎么开
815,对公户怎么办理
816,对公户怎么办理
817,给小孩开户
818,给小孩开户
819,开张卡费用多少
820,临时身份证可以开银行卡吗
821,临时身份证可以开银行卡吗
822,给未成年人开户
823,外国人用什么证件开户
824,外国人用什么证件开户
825,外籍人士开储蓄卡
826,用护照可以开户吗
827,香港居民可以开户吗
828,澳门居民可以开户吗
829,澳门居民可以开户吗
830,台湾居民可以开户吗
831,身份证消磁了可以开户吗
832,身份证消磁了可以开户吗
833,身份证消磁了可以开户吗
834,我的身份证读不到了，可以开户吗
835,临时身份证可以开银行卡吗
836,临时身份证可以开银行卡吗
837,临时身份证可以开银行卡吗
838,用临时身份证开户
839,身份证消磁了可以开户吗
840,我的手机怎么只能转5000元
841,我的手机怎么只能转5000元
842,我的手机怎么只能转5000元
843,我的手机银行一次只可以转5000元
844,我的手机银行一次只可以转5000元
845,换了手机，现在手机转账只能转5000
846,换了手机，现在手机转账只能转5000
847,换了手机，现在手机转账只能转5000
848,我的手机银行一次只可以转5000元
849,我的手机银行一次只可以转5000元
850,我的手机银行一次只可以转5000元
851,你们的手机银行额度怎么这么少，只能转5000元
852,你们的手机银行额度怎么这么少，只能转5000元
853,你们的手机银行额度怎么这么少，只能转5000元
854,我有手机银行一次只转5000元，太少了
855,我有手机银行一次只转5000元，太少了
856,我有手机银行一次只转5000元，太少了
857,我有手机银行一次只转5000元，太少了
858,我有手机银行一次只转5000元，太少了
859,我有手机银行一次只转5000元，太少了
860,我的手机银行交易怎么突然降到5000了
861,我的手机银行交易怎么突然降到5000了
862,手机银行每天可以转多少
863,手机银行能转多少
864,手机银行能转多少
865,手机银行转账有限额吗
866,手机银行转账有限额吗
867,用手机银行汇款有要求吗
868,用手机银行转帐一笔最多可以转多少
869,用手机银行转帐一笔最多可以转多少
870,用手机银行转帐一笔最多可以转多少
871,通过手机银行转帐有限制吗
872,通过手机银行转帐有限制吗
873,通过手机银行转帐有限制吗
874,手机银行转帐金额有限制吗
875,用手机APP每次可以转多少钱
876,用手机转帐一次能转多少
877,手机转帐，最多可以转多少
878,手机转帐，最多可以转多少
879,手机怎么转不了帐
880,手机怎么转不了帐
881,用手机APP转帐每天最多可以转多少
882,在手机APP上转帐可以转多少
883,在手机APP上转帐可以转多少
884,用手机APP每次可以转多少钱
885,手机转帐什么时候可以到帐
886,手机转帐什么时候可以到帐
887,手机转帐什么时候可以到帐
888,手机转帐多久可以收到
889,手机转帐多久可以收到
890,手机转帐多久可以收到
891,用手机转帐要多长时间收到
892,用手机转帐要多长时间收到
893,用手机转帐要多长时间收到
894,手机银行汇款多久到帐
895,手机银行转帐成功，对方什么时间可以收到
896,手机银行转帐成功，对方什么时间可以收到
897,我用手机银行汇款对方多久收到
898,我用手机银行汇款对方多久收到
899,手机银行汇款到帐时间
900,手机银行汇款到帐时间
901,手机银行汇款到帐时间
902,手机APP汇款什么时候收到
903,通过手机转帐到工行，什么时候可以到帐
904,手机怎么转不了帐
905,手机怎么转不了帐
906,换了号码手机银行转不了
907,手机银行怎么上不去了
908,我的手机银行上个月还可以用，怎么现在转不了
909,手机银行怎么上不去了
910,手机银行怎么上不去了
911,手机银行怎么上不去了
912,我有开通手机银行，怎么用不了呢
913,我有开通手机银行，怎么用不了呢
914,手机银行无法正常使用
915,为什么我的手机银行用不了啊
916,手机银行怎么上不去了
917,我换了手机号码，手机银行怎么用不了呢
918,我换了手机号码，手机银行怎么用不了呢
919,我怎么不能用手机银行功能
920,我的手机银行功能怎么用不了
921,我开的卡怎么用不了微信
922,我开的卡怎么用不了微信
923,我开的卡怎么用不了微信
924,微信上怎么用不了
925,我在网上买东西手机号码不对
926,我在网上买东西手机号码不对
927,我在网上买东西手机号码不对
928,网上购物收不到验证码
929,我的银行卡微信绑不了
930,我的银行卡微信绑不了
931,银行卡绑微信手机号码不对
932,银行卡绑微信手机号码不对
933,网上买东西提示手机号码不对
934,网上买东西提示手机号码不对
935,我的手机怎么在支付宝用不了
936,我开通了短信通知，卡内余额变动时收不到短信通知
937,我开通了短信通知，卡内余额变动时收不到短信通知
938,我开通了短信通知，卡内余额变动时收不到短信通知
939,短信服务无法正常使用
940,短信服务无法正常使用
941,短信服务无法正常使用
942,为什么我的银行卡短信通知没有了
943,为什么我的银行卡短信通知没有了
944,为什么我的银行卡短信通知没有了
945,我开通了短信提醒业务。为什么帐号上做了汇款业务没有短信提醒我?
946,我怎么收不到短信了
947,我怎么收不到短信了
948,我怎么收不到短信了
949,以前存取钱会有短信提示。现在收不到了
950,以前存取钱会有短信提示。现在收不到了
951,我的短信服务为什么给停了，我又不欠费
952,我的手机短信业务怎么停止了?
953,我上个月还可以收到短信，怎么这个月就没了？
954,我刚存的钱怎么没收到短信通知呢
955,我刚存的钱怎么没收到短信通知呢
956,我想问一下，我办的卡怎么没有短信通知？
957,我想问一下，我办的卡怎么没有短信通知？
958,我想问一下，我办的卡怎么没有短信通知？
959,为什么开通了手机短信通知，存取钱也没有短信提示
960,在自动提款机上取了钱，为什么没有短信提示，短信提示是开通的
961,在自动提款机上取了钱，为什么没有短信提示，短信提示是开通的
962,为什么我刷卡了没短信通知我！
963,为什么我刷卡了没短信通知我！
964,我有张储蓄卡 以前有短信提醒账户金额变动 现在没了怎么回事？
965,为什么我刷卡了没短信通知我！
966,我工资卡开通短信通知，但工资上卡不显示短信
967,我开通了短信通知，卡内余额变动时收不到短信通知
968,为什么我的金额进出短信提示没有了
969,怎么我的资金进出没有短信提示了
970,我开通了短信提醒业务。为什么帐号上做了汇款业务没有短信提醒我?
971,在网上交易后怎么没有短信发过来
972,在网上交易后怎么没有短信发过来
973,我绑定的银行卡有资金出入时，手机为何收不到短信
974,我绑定的银行卡有资金出入时，手机为何收不到短信
975,我办理过短信通业务，为什么账户余额变化不给短信通知了？
976,我开通了短信银行咋不给我发短信
977,我开通了短信银行咋不给我发短信
978,我开通了短信通知，卡内余额变动时收不到短信通知
979,我开通了短信通知，卡内余额变动时收不到短信通知
980,"为什么我办理了手机短信服务，把钱打到卡里了,手机没收到短信提醒呢?"
981,"为什么我办理了手机短信服务，把钱打到卡里了,手机没收到短信提醒呢?"
982,"为什么我办理了手机短信服务，把钱打到卡里了,手机没收到短信提醒呢?"
983,我的帐户绑定的短信通知为何没有了？
984,我的帐户绑定的短信通知为何没有了？
985,我想问一下，我办的卡怎么没有短信通知？
986,我想问一下，我办的卡怎么没有短信通知？
987,我想问一下，我办的卡怎么没有短信通知？
988,为什么我的短信不显示账户余额
989,为什么我的短信不显示账户余额
990,我有开通短信通知但没有
991,我有开通短信通知但没有
992,我有开通短信通知但没有
993,我有开通短信通知但没有
994,我做的理财如果急需用钱可以取吗
995,我做的理财如果急需用钱可以取吗
996,我做的理财如果急需用钱可以取吗
997,你们的理财产品要可不可以提前取
998,你们的理财产品要可不可以提前取
999,你们的理财产品要可不可以提前取
1000,理财产品要做多长时间
1001,理财产品要做多长时间
1002,理财产品要做多长时间
1003,理财产品投资期限多长
1004,理财产品投资期限多长
1005,理财产品投资期限多长
1006,你们的理财产品要放多久
1007,你们的理财有多少时间的
1008,理财产品到期后什么时间入帐
1009,理财产品到期后什么时间入帐
1010,理财产品到期后什么时间入帐
1011,理财产品满期后多久进帐
1012,理财产品满期后多久进帐
1013,我购买的理财产品到期后怎么入账
1014,我购买的理财产品到期后怎么入账
1015,我购买的理财产品到期后怎么入账
1016,理财产品到期后怎么返还
1017,理财产品到期后怎么返还
1018,理财产品到期后怎么返还
1019,理财产品到期是自动返还吗
1020,大额存单起点金额
1021,大额存单起点金额
1022,多少可以做大额存款
1023,多少可以做大额存款
1024,多少可以做大额存款
1025,多少钱可以存大额存单
1026,多少钱可以存大额存单
1027,多少钱可以存大额存单
1028,粤通卡怎么充值
1029,粤通卡怎么充值
1030,我的粤通卡存了钱怎么上高速用不了
1031,粤通卡在哪里可以充值
1032,粤通卡里的钱用完了，怎么充值
1033,粤通卡里的钱用完了，怎么充值
1034,粤通卡充值渠道
1035,粤通卡充值点介绍
1036,粤通借记卡充值
1037,粤通借记卡充值
1038,在你们行办的ETC卡，在哪里可以充值
1039,高速卡充值
1040,ETC卡费用完了
1041,车上ETC卡要怎么充值
1042,车上ETC卡要怎么充值
1043,ETC卡费用完了
1044,在你们行办的ETC卡，在哪里可以充值
1045,在你们行办的ETC卡，在哪里可以充值
1046,在你们行办的ETC卡，在哪里可以充值
1047,粤通信用卡扣款短信通知
1048,我的ETC卡收费有没有短信通知
1049,我的ETC卡收费有没有短信通知
1050,粤通卡扣费短信通知
1051,TEC卡缴费短信通知
1052,我的ETC卡收费有没有短信通知
1053,我的ETC卡收费有没有短信通知
1054,粤通卡高速通行费有没有信息
1055,粤通卡可以在柜员机转账吗
1056,粤通卡可以在柜员机转账吗
1057,我的ETC卡还有什么功能
1058,粤通储蓄卡还有其它用吗
1059,粤通卡除了上高速使用，在其它地方还可以用吗
1060,ETC卡可以加油吗
1061,我信用卡消费了，要多长时间还款
1062,我信用卡消费了，要多长时间还款
1063,我信用卡消费了，要多长时间还款
1064,粤通卡在高速缴费什么时间还款
1065,信用卡刷卡后多久还款
1066,信用卡一般多久就要还钱
1067,信用卡一般多久就要还钱
1068,信用卡一般多久就要还钱
1069,信用卡透支后，什么时间还款
1070,信用卡透支后，什么时间还款
1071,信用卡还款日怎么算
1072,信用卡还款日怎么算
1073,信用卡还款日怎么算
1074,到期还款日是哪一天
1075,到期还款日是哪一天
1076,怎么计算我的还款日
1077,查询信用卡还款日
1078,查询信用卡还款日
1079,我的信用卡消费了，怎么来还款
1080,我的信用卡消费了，怎么来还款
1081,信用卡透支后，怎么还款
1082,信用卡透支后，怎么还款
1083,信用卡透支后，怎么还款
1084,信用卡还款渠道
1085,信用卡还款渠道
1086,信用卡还款渠道
1087,信用卡在哪里激活
1088,信用卡在哪里激活
1089,我的信用卡消费了，怎么来还款
1090,我的信用卡消费了，怎么来还款
1091,新收到的信用卡怎么设置密码
1092,新收到的信用卡怎么设置密码
1093,新收到的信用卡怎么设置密码
1094,信用卡收到了怎么用呢
1095,信用卡收到了怎么用呢
1096,我的信用卡怎么没密码
1097,我的信用卡怎么没密码
1098,我的信用卡怎么没密码
1099,我要激活信用卡
1100,我要激活信用卡
1101,我要激活信用卡
1102,信用卡地址变更
1103,信用卡地址变更
1104,信用卡联系地址更新
1105,信用卡联系地址更新
1106,信用卡地址不对收不到对帐单
1107,我的透支卡地址现在变了
1108,信用卡以前的地址不用了，怎么更新
1109,信用卡手机号变更
1110,信用卡手机号变更
1111,信用卡手机号变更
1112,我在网上买东西手机号码不对
1113,我在网上买东西手机号码不对
1114,我在网上买东西手机号码不对
1115,信用卡联系电话要改
1116,信用卡联系电话要改
1117,信用卡联系电话要改
1118,我的信用卡密码忘记了
1119,重置信用卡密码
1120,信用卡密码输错3次，被锁了
1121,信用卡密码输错3次，被锁了
1122,信用卡密码输错3次，被锁了
1123,改信用卡密码
1124,改信用卡密码
1125,我的信用卡密码忘记了
1126,我的信用卡密码忘记了
1127,我的信用卡密码忘记了
1128,信用卡到期又重新寄了张，密码是多少
1129,信用卡到期换卡密码是一样的吗
1130,信用卡到期又重新寄了张，密码是多少
1131,信用卡到期怎么换卡
1132,信用卡到期怎么换卡
1133,到期的信用卡还可以用吗
1134,到期的信用卡还可以用吗
1135,信用卡到期了要重新申请吗
1136,信用卡到期了要重新申请吗
1137,信用卡到期换卡 
1138,信用卡丢了怎么办
1139,信用卡丢了怎么办
1140,信用卡被盗了怎么办
1141,信用卡被盗了怎么办
1142,信用卡被盗了怎么办
1143,我的信用卡不见了怎么处理
1144,我的信用卡不见了怎么处理
1145,我的信用卡不见了怎么处理
1146,信用卡遗失的办理
1147,信用卡遗失的办理
1148,提高信用卡额度
1149,提高信用卡额度
1150,信用卡额度太少
1151,信用卡额度太少
1152,申请信用卡多久可以收到
1153,申请信用卡多久可以收到
1154,你们的理财有多少时间的
1155,你们的理财有多少时间的
1156,帐单分期手续费
1157,帐单分期手续费
1158,分期手续费
1159,分期手续费
1160,哪里可以交罚款
1161,哪里可以交罚款
1162,哪里可以交罚款
1163,您好，我有一笔交通罚款，怎么交？
1164,您好，我有一笔交通罚款，怎么交？
1165,汽车违章缴费
1166,汽车违章缴费
1167,怎么支付交警罚款
1168,缴纳交通违章费用
1169,你们网点上班时间
1170,你们网点上班时间
1171,你们什么时候下班
1172,你们什么时候下班
1173,你们什么时候下班
1174,中午可以办理业务吗
1175,中午可以办理业务吗
1176,中午可以办理业务吗
1177,我在外国一天可以取多少钱
1178,我在外国一天可以取多少钱
1179,我用建行卡在国外取钱有规定吗
1180,建行卡可以在国外取现金吗
1181,我在国外可以查询卡内余额吗
1182,我在国外可以查询卡内余额吗
1183,我在国外可以查询卡内余额吗
1184,我的银行卡在国外的ATM上能查询到余额吗
1185,我在国外可以查询卡内余额吗
1186,我的银行卡密码输错了怎么办
1187,我的银行卡密码输错了怎么办
1188,我的银行卡密码输错3次了
1189,我的银行卡锁住了
1190,我的银行卡密码用不了了
1191,我的银行卡密码用不了了
1192,建行好吗？
1193,建行卡在你们这里取款要收费吗
1194,在建行办理的ETC可以在全国高速路扣费使用么？
1195,在建行办理的ETC可以在全国高速路扣费使用么？
1196,在建行办理的ETC可以在全国高速路扣费使用么？
1197,我的银行卡在国外的ATM上能查询到余额吗
1198,我的银行卡在国外的ATM上能查询到余额吗
1199,我的银行卡在国外的ATM上能查询到余额吗
1200,我的信用卡怎么还没收到
1201,我的信用卡怎么还没收到
1202,我的信用卡怎么还没收到
1203,办信用卡要多久
