0,转账手续费
1204,办信用卡要多久
1205,办信用卡要多久
1206,我想申请优惠
1207,我想申请优惠
1208,怎么开通龙支付
1209,怎么开通龙支付
1210,转账手续费
0,信用卡消费要手续费吗
1,信用卡丢了怎么办
2,银行卡遗失怎么办
3,什么是滞纳金
4,什么是滞纳金
5,什么是到期还款日
6,什么是到期还款日
7,信用卡有哪些分类
8,办理建行高速ETC有什么好处
9,办理建行高速ETC有什么好处
10,建行信用卡卡种有什么区别？
11,金管家都有哪些功能
12,信用报告
13,信用报告
14,信用报告
15,信用卡年费
16,理财卡的有效期也均为20年么？
17,建行信用卡的免息期是多少天？
18,信用卡最低还款额
19,信用卡最低还款额
20,信用卡最低还款额
21,额度有多少
22,信用卡还款小贴士
23,信用卡帐单、现金分期手续费
24,信用卡额度
25,信用卡还款日怎么算
26,我的银行卡密码用不了了
27,怎么计算我的还款日
28,什么是到期还款日
29,信用卡账单日
30,银行对账单
31,理财卡的有效期也均为20年么？
32,建行贵宾卡有哪几种类
33,建行贵宾卡有哪几种类
34,离你们这最近的建行在哪儿
35,建设银行信用卡刚收到的新卡怎么用？
36,我的银行卡锁住了
37,信用卡什么时间起源于哪个国家
38,信用卡什么时间起源于哪个国家
39,开个发工资的卡，是怎么收费的
40,什么是基金定投
41,什么是基金定投
42,什么是基金定投
43,开放式基金的分类？
44,开放式基金的分类？
45,开放式基金的分类？
46,开放式基金的分类？
47,什么是基金
48,开放式基金的分类？
49,建行贵宾卡有哪几种类
50,龙卡通自动转账业务是否指的都是人民币业务？
51,银行卡被吞怎么办
52,银行卡被吞怎么办
53,银行卡被吞怎么办
54,中国建设银行异地转账手续费
55,中国建设银行异地转账手续费
56,中国建设银行异地跨行转账手续费
57,中国建设银行异地跨行转账手续费
58,你们附近还有ATM机吗
59,理财卡的有效期也均为20年么？
60,中国建设银行微信公众号
61,中国建设银行跨行取款手续费
62,中国建设银行异地跨行取款手续费
63,中国建设银行异地取款手续费
64,中国建设银行跨行取款手续费
65,中国建设银行跨行取款手续费
66,中国建设银行异地跨行转账手续费
67,拿你们的卡回老家取钱，要收手续费吗
68,中国建设银行异地取款手续费
69,中国建设银行异地取款手续费
70,怎么申请支票
71,支票
72,支票
73,什么是银行回单
74,什么是银行回单
75,帐单分期手续费
76,银行本票
77,什么是银行券
78,什么是银行券
79,什么是银行券
80,车e贷支用方法是什么
81,转账支票
82,转账支票
83,信用卡地址不对收不到对帐单
84,中国建设银行异地存款手续费
85,建行信用卡卡种有什么区别？
86,中国建设银行成立时间
87,中国建设银行成立时间
88,中国建设银行成立时间
89,中国建设银行的英文简称是什么
90,中国建设银行的英文简称是什么
91,我的信用卡密码忘记了
92,粤通卡在哪里可以充值
93,怎么办理粤通卡
94,粤通借记卡充值
95,粤通卡在哪里可以充值
96,我的手机怎么在支付宝用不了
97,粤通卡过高速没有短信提醒
98,粤通卡过高速没有短信提醒
99,粤通卡过高速没有短信提醒
100,怎么办理粤通卡
101,办粤通卡有什么条件吗
102,什么是约定还款
103,委托扣款是什么意思呢？
104,什么是约定还款
105,怎么计算我的还款日
106,如何办理约定还款
107,理财产品要做多长时间
108,什么是“活期账户还款”？
109,如何办理约定还款
110,查询信用卡还款日
111,建行信用卡取现手续费是多少？
112,透支卡取现手续费怎么收
113,我的信用卡一次可以取多少钱
114,信用卡境外取现手续费
115,信用卡境外取现手续费
116,信用卡境外取现手续费
117,借记卡出国在ATM机取款手续费怎么收
118,信用卡国外刷卡手续费
119,带银联标识的龙卡在国外取款手续费要怎么收呢
120,信用卡境外消费手续费
121,在国外用信用卡取款手续费收多少
122,建行卡可以在国外取现金吗
123,信用卡可以取现金吗
124,建行卡可以在国外取现金吗
125,都有什么密码需要设置？
126,你们银行办信用卡有什么条件
127,我想办理年金保险
128,什么是到期还款日
129,信用卡什么时候还款
130,信用卡怎么还款
131,信用卡还款日怎么算
132,查询信用卡还款日
133,信用卡激活
134,信用卡在哪里激活
135,信用卡激活
136,信用卡资料修改
137,信用卡资料修改
138,信用卡资料修改
139,改信用卡密码
140,更改预留手机号
141,信用卡到期后又寄了张新卡密码要重新设吗
142,新收到的信用卡怎么设置密码
143,换卡卡号会变更吗？
144,信用卡到期又重新寄了张，密码是多少
145,信用卡到期又重新寄了张，密码是多少
146,信用卡到期怎么办
147,我的信用卡不见了怎么处理
148,信用卡丢了怎么办
149,信用卡到期了要重新申请吗
150,提高信用卡额度
151,我的短信业务怎么停了啊，我卡上还有费呀
152,信用卡怎么修改每日交易额度？
153,信用卡消费要手续费吗
154,信用卡地址不对收不到对帐单
155,申请办理信用卡的基本准入条件是什么
156,开个发工资的卡，是怎么收费的
157,用信用卡刷卡要不要收续费
158,信用卡的费用如何收取
159,如何申请信用卡临时额度
160,如何申请信用卡临时额度
161,如何申请信用卡临时额度
162,如何安全使用信用卡
163,我信用卡消费了，要多长时间还款
164,信用卡还款小贴士
165,建行信用卡的免息期是多少天？
166,我在建行能买天然气吗？
167,信用卡积分会清零么？
168,信用卡可以在柜台取款吗
169,手机银行解绑
170,手机银行解绑
171,手机银行怎么上不去了
172,手机银行转账有限额吗
173,手机银行转账限额
174,手机银行转账有限额吗
175,手机银行转账到账时间
176,手机银行转账到账时间
177,手机银行转账到账时间
178,手机银行转账限额
179,换了号码手机银行转不了
180,更改预留手机号
181,更改预留手机号
182,短信无法正常使用
183,短信通知余额提醒
184,短信通知余额提醒
185,您好，我有一笔交通罚款，怎么交？
186,贷款额度结清后，贷款账号在网银怎么删除。
187,中国建设银行微信公众号
188,中国建设银行微信公众号
189,网点名称
190,中国建设银行异地存款手续费
191,中国建设银行异地存款手续费
192,手机银行每天可以转多少
193,利率的表现形式和换算
194,信用卡还款日怎么算
195,你们的理财产品要可不可以提前取
196,理财产品到期是自动返还吗
197,理财产品到期是自动返还吗
198,理财产品投资期限
199,理财产品到期怎么取
200,理财产品到期怎么取
201,我的身份证读不到了，可以开户吗
202,开存折怎么收费
203,临时身份证可以开户吗
204,银行卡被吞怎么办
205,为什么我的手机银行用不了啊
206,用临时身份证开户
207,用临时身份证开户
208,身份证丢了，怎么开户
209,借记卡境外取款手续费
210,中国建设银行异地跨行取款手续费
211,借记卡如何提供异地紧急现金援助服？
212,借记卡存款手续费
213,信用卡境外取现手续费
214,储蓄卡存款要收费吗
215,储蓄账户开户手续费
216,如何保管银行卡
217,信用卡丢了
218,粤通卡借记卡如何充值
219,卡片被自动柜员机吞了怎么办？
220,如何查询车辆通行信息
221,如何保管银行卡
222,怎样办理银行卡
223,我的银行卡密码用不了了
224,我的银行卡密码输错了怎么办
225,我的信用卡密码忘记了
226,办信用卡有什么要求
227,建行卡去工行取钱收多少手续费
228,手机银行汇款多久到帐
229,建行贵宾卡有哪几种类
230,建行贵宾卡有哪几种类
231,建行贵宾卡有哪几种类
232,办理建行高速ETC有什么好处
233,建行贵宾卡有哪几种类
234,建行贵宾卡有哪几种类
235,建行贵宾卡有哪几种类
236,如何办理建行信用卡
237,如何办理建行信用卡
238,办理VIP卡
239,退休人员提取公积金需要什么材料？
240,境外用卡消费需要注意哪些问题？
241,退休人员提取公积金需要什么材料？
242,什么情况下可以提取住房公积金
243,什么情况下可以提取住房公积金
244,住房公积金缴存情况
245,怎么查询住房公积金缴存情况？
246,我的手机怎么在支付宝用不了
247,遗忘住房公积金联名卡密码
248,我的信用卡消费了，怎么来还款
249,我的银行卡密码输错了怎么办
250,怎么查询住房公积金缴存情况？
251,房屋装修能否提取住房公积金
252,房屋装修能否提取住房公积金
253,什么情况下可以提取住房公积金
254,什么情况下可以提取住房公积金
255,公积金贷款首付比例是多少
256,公积金贷款首付比例是多少
257,公积金贷款首付比例是多少
258,电子渠道转账限额
259,中国建设银行微信公众号
260,单位结算卡如何办理
261,单位结算卡如何办理
262,单位结算卡如何办理
263,信用卡密码输错3次，被锁了
264,单位结算卡如何办理
265,单位结算卡密码忘了，怎么办理？
266,单位结算卡如何办理
267,单位结算卡怎么挂失
268,单位结算卡怎么挂失
269,我用建行卡在国外取钱有规定吗
270,粤通卡可以在柜员机转账吗
271,建行卡可以在国外取现金吗
272,单位结算卡在ATM转账时“凭证号码”怎么输入
273,单位结算卡在ATM转账时“凭证号码”怎么输入
274,单位结算卡在ATM转账时“凭证号码”怎么输入
275,什么是银行代销产品
276,什么是银行代销产品
277,什么是银行代销产品
278,大额存单利息
279,大额存单利息
280,多少钱可以存大额存单
281,大额存单利息
282,大额存单起点金额
283,理财卡的有效期也均为20年么？
284,请问办理信用卡有要求吗
285,开存折要收费吗
286,什么是保险产品犹豫期
287,什么是保险产品犹豫期
288,哪些车辆可以办理速通电子标签？
289,储蓄卡挂失
290,身份证丢了，怎么开户
291,你们银行的ETC卡要怎么办
292,办理建行高速ETC有什么好处
293,换卡卡号会变更吗？
294,办理车辆所有权人变更，需携带哪些手续？
295,都有什么密码需要设置？
296,透支卡我可以办吗
297,ETC业务是否可以使用外地借记卡或者信用卡、信用卡附属卡签约办理？
298,在建行办理的ETC可以在全国高速路扣费使用么？
299,请问办理信用卡有要求吗
300,建行签约绑定账户可以办理几张建行速通卡
301,获赠建行速通卡后，电子标签是否要交纳购置费？
302,速通电子标签丢失了
303,我在建行能买天然气吗？
304,我在建行能买天然气吗？
305,速通电子标签丢失了
306,速通电子标签丢失了
307,ETC卡费用完了
308,客户可以查询到多长时间的速通卡消费记录
309,速通卡挂失
310,是否可以办理建行速通卡签约绑定银行账户变更？怎样办理？
311,短信无法正常使用
312,手机银行转账不成功
313,怎样办理速通卡
314,什么是建行速通卡
315,怎么办理ETC卡
316,如何打印建行速通卡消费明细
317,客户信息如何变更
318,速通电子标签丢失了
319,是否可以办理建行速通卡签约绑定银行账户变更？怎样办理？
320,建行速通卡相当于储值卡还是记账卡
321,怎么办理ETC卡
322,怎么办理ETC卡
323,是否可以办理建行速通卡注销？怎样办理？
324,我在建行能买天然气吗？
325,如何打印通行费发票
326,是否可以办理外地车辆ETC业务？
327,我在建行能买天然气吗？
328,在建行办理的ETC可以在全国高速路扣费使用么？
329,办理车辆所有权人变更，需携带哪些手续？
330,办理车辆所有权人变更，需携带哪些手续？
331,办理车辆所有权人变更，需携带哪些手续？
332,怎么办理ETC卡
333,速通卡挂失
334,怎么办理ETC卡
335,如何查询车辆通行信息
336,缴纳交通违章费用
337,如何查询车辆通行信息
338,委托扣款是什么意思呢？
339,怎么办理ETC卡
340,开个发工资的卡，是怎么收费的
341,怎样办理速通卡
342,速通卡挂失
343,中国建设银行的英文简称是什么
344,建行“刘艳快线”
345,建行“刘艳快线”
346,中国人民解放军总医院
347,中国人民解放军总医院
348,中国人民解放军总医院
349,客户签约借贷通的储蓄卡丢失，已挂失，如何继续使用贷款？
350,“快诊通”？
351,我要办快贷？
352,为什么我申请“快贷”提示不通过？
353,快速贷款是真的吗!
354,快速贷款是真的吗!
355,快速贷款是真的吗!
356,在哪里可以查询客户的支用明细？
357,车e贷使用范围情况？
358,龙卡通个人自助质押贷款的额度是多少？
359,客户同时申请“快贷”快e贷与质押贷，网上可见两个贷款账号，具体哪一个快e贷，哪一个是质押贷？
360,车e贷利率水平是多少？
361,定期存款
362,客户签约借贷通的储蓄卡丢失，已挂失，如何继续使用贷款？
363,委托扣款是什么意思呢？
364,委托扣款是什么意思呢？
365,未按时归还快贷逾期利率是多少？
366,客户同时申请“快贷”快e贷与质押贷，网上可见两个贷款账号，具体哪一个快e贷，哪一个是质押贷？
367,跨省刷卡是否有限额
368,快贷网上订单退款什么时候到账
369,快贷网上订单退款什么时候到账
370,我在建行能买天然气吗？
371,手机银行转账有限额吗
372,贷款额度结清后，贷款账号在网银怎么删除。
373,为什么我申请“快贷”提示不通过？
374,为什么我申请“快贷”提示不通过？
375,贷款期限是多长？
376,贷款期限是多长？
377,贷款期限是多长？
378,快贷支持与禁止的贷款用途
379,请问申请贷款时能否追加其他现有房产，以增加“快贷”额度？
380,财私客户快e贷额度降低
381,“快诊通”？
382,建行信用卡签约和未签约是什么意思？
383,只签约开通手机银行，未签约网银，可以在手机银行申请快贷吗？
384,客户成功办理快e贷后不可进行ATM缴费
385,我在建行能买天然气吗？
386,办信用卡有什么要求
387,车e贷是否需要办理抵押？
388,电子银行包括哪些种类
389,质押贷是否支持外币
390,快速贷款是真的吗!
391,定期存单目前是否可以质押
392,请问我在申请“质押贷”时为何不能同时选择多种质押物？
393,在网上签合同与贷款机构签合同具有一样的法律效力吗？
394,快速贷款是真的吗!
395,客户在网银签约或解约借贷通时遇到客户信息不完整的报错提示，如何解决？
396,快e贷完成签约流程后，是否仍需进一步签约借贷通？
397,客户成功办理快e贷后不可进行ATM缴费
398,请问我贷款利息何时开始计算？
399,快贷网上订单退款什么时候到账
400,信用卡还款日怎么算
401,客户同时申请“快贷”快e贷与质押贷，网上可见两个贷款账号，具体哪一个快e贷，哪一个是质押贷？
402,客户信息如何变更
403,客户同时申请“快贷”快e贷与质押贷，网上可见两个贷款账号，具体哪一个快e贷，哪一个是质押贷？
404,信用卡到期后又寄了张新卡密码要重新设吗
405,龙卡挂失后，存折还可以正常使用吗？
406,速通电子标签丢失了
407,系统默认优先使用贷款，如何变更消费顺序。
408,随借随还是什么意思
409,随借随还是什么意思
410,随借随还是什么意思
411,我的手机不欠费，怎么把我的短信给停用了
412,在哪里可以查询客户的支用明细？
413,建设银行有多少个网点
414,车e贷使用范围情况？
415,在哪里可以查询客户的支用明细？
416,在哪里可以查询客户的支用明细？
417,快贷支持与禁止的贷款用途
418,快贷支持与禁止的贷款用途
419,我的银行卡在国外的ATM上能查询到余额吗
420,手机一天能转多少钱
421,今天国内黄金价格是多少？
422,今天国际黄金价格是多少？
423,今天国际黄金价格是多少？
424,今天国际黄金价格是多少？
425,今天国际黄金价格是多少？
426,我想看一下黄金
427,买贵金属哪家银行好
428,买黄金哪家银行好
429,买黄金哪家银行好
430,买黄金哪家银行好
431,今天国际白银价格是多少？
432,今天国际白银价格是多少？
433,今天国际白银价格是多少？
434,今天黄金TD（或T加D）价格是多少？
435,今天黄金TD（或T加D）价格是多少？
436,我想看一下黄金
437,我想办理保险产品
438,我想办理保险产品
439,什么是投资连结保险
440,什么是投资连结保险
441,什么是基金定投
442,什么是万能保险
443,什么是分红保险
444,建行好吗？
445,什么是分红保险
446,我想办理人寿保险
447,我想看一下黄金
448,我想办理意外保险
449,我想办理意外保险
450,开户要带什么资料
451,我要交话费
452,我想办理健康保险
453,买贵金属哪家银行好
454,我想办理年金保险
455,我想办理年金保险
456,都有什么密码需要设置？
457,用信用卡能取现吗
458,建行信用卡积分都能干什么？
459,最近有什么信用卡优惠活动
460,请问办理信用卡有要求吗
461,最近有什么信用卡优惠活动
462,如何办理建行信用卡
463,我想申请优惠
464,信用卡挂失
465,信用卡挂失
466,银行卡遗失怎么办
467,我的透支卡地址现在变了
468,我想办理人寿保险
469,我想办理人寿保险
470,在手机APP上转帐可以转多少
471,手机银行可以申请信用卡吗？
472,只签约开通手机银行，未签约网银，可以在手机银行申请快贷吗？
473,建行信用卡怎么还美元？
474,信用卡怎么还款
475,建行信用卡开通之后不使用会产生什么费用和影响？
476,建行信用卡开通之后不使用会产生什么费用和影响？
477,建行信用卡开通之后不使用会产生什么费用和影响？
478,信用卡积分会清零么？
479,信用卡积分会清零么？
480,信用卡积分会清零么？
481,建行信用卡的免息期是多少天？
482,龙卡通自动转账业务是否指的都是人民币业务？
483,信用卡到期又重新寄了张，密码是多少
484,建行信用卡有效期是几年？
485,贷款期限是多长？
486,建行信用卡有效期是几年？
487,我想看一下黄金
488,新收到的信用卡怎么设置密码
489,信用卡怎么修改每日交易额度？
490,办理建行信用卡需要什么手续？
491,都有什么密码需要设置？
492,办信用卡有什么要求
493,中国建设银行微信公众号
494,建行信用卡审批一般需要多久？
495,我信用卡消费了，要多长时间还款
496,使用信用卡应该注意什么？
497,用信用卡刷卡要不要收续费
498,开信用卡要什么资料
499,为什么我的手机银行用不了啊
500,建行信用卡取现了怎么还？
501,信用卡取现
502,建行信用卡取现手续费是多少？
503,建行信用卡取现手续费是多少？
504,我的银行卡密码用不了了
505,信用卡到期又重新寄了张，密码是多少
506,请问办理信用卡有要求吗
507,建行信用卡初始密码是多少？
508,建行信用卡签约和未签约是什么意思？
509,建行信用卡签约和未签约是什么意思？
510,建行信用卡签约和未签约是什么意思？
511,建行贵宾卡有哪几种类
512,建行贵宾卡有哪几种类
513,手机转帐，最多可以转多少
514,一个人可以办几张建行信用卡：
515,一个人可以办几张建行信用卡：
516,信用卡激活
517,建行信用卡怎么用啊？
518,我的信用卡怎么激活
519,建行信用卡的免息期是多少天？
520,建行信用卡的免息期是多少天？
521,到期还款日是哪一天
522,信用报告
523,如何查询建行信用卡余额和透支额度？
524,建设银行信用卡刚收到的新卡怎么用？
525,我的银行卡锁住了
526,我在建行能买天然气吗？
527,卡片被自动柜员机吞了怎么办？
528,卡片被自动柜员机吞了怎么办？
529,银行卡被吞怎么办
530,龙卡通是否具有关联其他账户的功能？
531,龙卡通是否有发卡门槛？
532,龙卡通卡面有没有改变？
533,龙卡通卡面是平面印刷还是凸字印刷？
534,一个人可以办几张建行信用卡：
535,开卡要收多少钱
536,龙卡通可以办理附属卡吗？
537,龙卡通是否支持选号功能？
538,在境外刷卡取现是使用的什么币种？
539,境外用卡消费需要出示身份证件吗？
540,在境外刷卡取现是使用的什么币种？
541,境外用卡消费需要出示身份证件吗？
542,信用卡到期换卡密码是一样的吗
543,境外用卡消费需要出示身份证件吗？
544,为什么要保留消费单据？
545,手机银行转账有限额吗
546,境外用卡消费需要注意哪些问题？
547,境外用卡消费需要注意哪些问题？
548,境外用卡消费需要注意哪些问题？
549,龙卡通可以办理附属卡吗？
550,请问我在申请“质押贷”时为何不能同时选择多种质押物？
551,龙卡通自动转账业务是否指的都是人民币业务？
552,龙卡通是否支持选号功能？
553,换卡卡号会变更吗？
554,龙卡通是否支持选号功能？
555,借记卡如何提供异地紧急现金援助服？
556,办理网银
557,电子银行包括哪些种类
558,电子银行包括哪些种类
559,申请银行贵宾卡
560,开户要带什么资料
561,开户要带什么资料
562,开户要带什么资料
563,在网上交易后怎么没有短信发过来
564,信用卡买东西收费吗
565,我要办业务
566,请问在线申请贷款时“快贷”和一般贷款有何不同？
567,建行信用卡卡种有什么区别？
568,如何办理结算通卡
569,如何办理金融卡
570,如何办理贵宾卡
571,如何办理贵宾卡
572,办信用卡有什么要求
573,办理VIP卡
574,储蓄卡挂失
575,贵宾卡有哪些服务
576,建行贵宾卡有哪几种类
577,开储蓄卡要交多少钱
578,开储蓄卡要交多少钱
579,用信用卡刷卡要不要收续费
580,银行卡在国外用手续费
581,如何办理金融卡
582,什么是建行账户商品
583,什么是龙卡云闪付
584,换卡卡号会变更吗？
585,中国建设银行微信公众号
586,换卡卡号会变更吗？
587,金融风险
588,民生工程
589,我在外国一天可以取多少钱
590,中国建设银行的转型方向是什么
591,换卡卡号会变更吗？
592,中国建设银行成立时间
593,建行好吗？
594,申请办理信用卡的基本准入条件是什么
595,龙卡通个人自助质押贷款的额度是多少？
596,龙卡通个人自助质押贷款的额度是多少？
597,手机银行怎么上不去了
598,买贵金属哪家银行好
599,如何在自助设备上汇款？
600,如何在自助设备上汇款？
601,中国建设银行的英文简称是什么
602,如何安装建行手机银行
603,如何查询建行信用卡余额和透支额度？
604,如何安装建行手机银行
605,怎样办理银行卡
606,如何查询车辆通行信息
607,什么是现金管理账单
608,什么是日常管家
609,什么是现金增利
610,定期存款
611,退休人员提取公积金需要什么材料？
612,办理公积金需带的证件
613,建行信用卡卡种有什么区别？
614,什么是账户管理
615,金管家都有哪些功能
616,金管家都有哪些功能
617,金管家都有哪些功能
618,怎么办理ETC卡
619,办理建行高速ETC有什么好处
620,如何办理贵宾卡
621,什么是“活期账户还款”？
622,龙卡通个人自助质押贷款的额度是多少？
623,中国建设银行异地取款手续费
624,带银联标识的龙卡在国外取款手续费要怎么收呢
