0,转账手续费
625,我有张信用卡，取钱要不要收手续费呢
626,用信用卡在柜员机取款收手续费吗
627,我在外国一天可以取多少钱
628,开个发工资的卡，是怎么收费的
629,建行卡在你们这里取款要收费吗
630,北京的信用卡在这里取款手续费收多少
631,我有张信用卡，取钱要不要收手续费呢
632,建行卡在你们这里取款要收费吗
633,拿你们的卡回老家取钱，要收手续费吗
634,开存折要收费吗
635,开存折要收费吗
636,信用卡可以在柜台取款吗
637,中国建设银行异地取款手续费
638,外地的存折在你们这里取款要收多少手续费
639,开存折要收费吗
640,我用存折取钱收费用吗
641,到农行取款手续费收多少
642,中国建设银行跨行取款手续费
643,我有张信用卡，取钱要不要收手续费呢
644,中国建设银行跨行取款手续费
645,到农行取款手续费收多少
646,外卡在你行取款机取款怎么收费？
647,我有张信用卡，取钱要不要收手续费呢
648,储蓄卡存款要收费吗
649,我的卡到外地存钱要收手续费吗
650,家里人存钱到我的卡上要收费吗
651,中国建设银行异地存款手续费
652,银行卡在国外用手续费
653,家里人存钱到我的卡上要收费吗
654,你们附近还有ATM机吗
655,跨省刷卡是否有限额
656,家里人存钱到我的卡上要收费吗
657,我有张外地卡在你们这里存钱收费吗
658,家里人存钱到我的卡上要收费吗
659,存钱到外地要不要收费
660,银行卡在国外可以取款吗
661,信用卡境外取现手续费
662,用信用卡在柜员机取款收手续费吗
663,带银联标识的龙卡在国外取款手续费要怎么收呢
664,信用卡在外国取现手续费
665,建设银行信用卡刚收到的新卡怎么用？
666,信用卡境外取现手续费
667,信用卡境外取现手续费
668,用信用卡在柜员机取款收手续费吗
669,借记卡境外取款手续费
670,用信用卡在柜员机取款收手续费吗
671,借记卡境外取款手续费
672,建行信用卡取现手续费是多少？
673,储蓄卡出国取现手续收多少
674,借记卡境外取款手续费
675,借记卡出国在ATM机取款手续费怎么收
676,借记卡境外取款手续费
677,银联龙卡国外取款手续费
678,借记卡境外取款手续费
679,龙卡通国外取款手续费
680,龙卡通出国取现手续费
681,建行卡在国外取款手续费
682,我有张信用卡，取钱要不要收手续费呢
683,建行信用卡取现手续费是多少？
684,建行信用卡取现手续费是多少？
685,信用卡消费要手续费吗
686,信用卡境内取现手续费
687,建行信用卡取现手续费是多少？
688,储蓄卡存款要收费吗
689,我有张信用卡，取钱要不要收手续费呢
690,建行信用卡取现手续费是多少？
691,透支卡取现手续费怎么收
692,出国用储蓄卡取现手续费怎么收
693,透支卡取现手续费怎么收
694,出国用储蓄卡取现手续费怎么收
695,建行信用卡取现手续费是多少？
696,贷记卡国外取现手续费
697,建行卡去工行取钱收多少手续费
698,信用卡境外取现手续费
699,信用卡境外取现手续费
700,信用卡境外取现手续费
701,境外使用信用卡消费手续费怎么收
702,买东西刷信用卡要不要收费用
703,信用卡境外取现手续费
704,买东西刷信用卡要不要收费用
705,买东西刷信用卡要不要收费用
706,储蓄卡国外取现手续费
707,贷记卡国外取现手续费
708,贷记卡国外取现手续费
709,信用卡国外刷卡手续费
710,信用卡消费要手续费吗
711,信用卡消费要手续费吗
712,用信用卡刷卡要不要收续费
713,信用卡消费要手续费吗
714,境外用卡消费需要出示身份证件吗？
715,我外地办的信用卡在这里购物刷卡收费吗
716,信用卡买东西收费吗
717,信用卡买东西收费吗
718,我外地办的信用卡在这里购物刷卡收费吗
719,我外地办的信用卡在这里购物刷卡收费吗
720,信用卡消费要手续费吗
721,我外地办的信用卡在这里购物刷卡收费吗
722,我在国外查余额怎么收费
723,信用卡消费要手续费吗
724,买东西刷信用卡要不要收费用
725,信用卡消费要手续费吗
726,在境外刷卡取现是使用的什么币种？
727,信用卡消费要手续费吗
728,信用卡境外消费手续费
729,信用卡境外消费手续费
730,在国外用信用卡取款手续费收多少
731,境外使用信用卡消费手续费怎么收
732,境外使用信用卡消费手续费怎么收
733,在境外刷卡取现是使用的什么币种？
734,信用卡消费要手续费吗
735,国外用信用卡手续费怎么收
736,信用卡在柜员机取款
737,信用卡可以在柜台取款吗
738,信用卡在外国取现手续费
739,透支卡一次能取多少
740,我的信用卡一次可以取多少钱
741,在自动提款机上取了钱，为什么没有短信提示，短信提示是开通的
742,信用卡可以在柜台取款吗
743,我的信用卡一次可以取多少钱
744,手机一天能转多少钱
745,我的信用卡一次可以取多少钱
746,信用卡可以取现金吗
747,透支卡可以取现吗
748,银行卡在国外可以取款吗
749,透支卡在柜台可以取多少
750,我的信用卡一次可以取多少钱
751,透支卡一次能取多少
752,信用卡可以取多少钱
753,贷记卡取现
754,开储蓄卡要交多少钱
755,开银行卡要收费吗
756,开张银行卡要什么费
757,开储蓄卡要交多少钱
758,开张银行卡要什么费
759,开储蓄卡要交多少钱
760,都有什么密码需要设置？
761,开储蓄卡怎么收费
762,借记卡存款手续费
763,开储蓄卡要交多少钱
764,你们银行办信用卡有什么条件
765,开户要收费吗
766,开储蓄卡要交多少钱
767,理财卡的有效期也均为20年么？
768,开定期存折要不要收费
769,开储蓄卡要交多少钱
770,中国建设银行转账手续费
771,我用存折取钱收费用吗
772,如何办理金融卡
773,怎么办理ETC卡
774,怎么办理ETC卡
775,怎么办理ETC卡
776,怎么办理ETC卡
777,怎么办理ETC卡
778,办理建行信用卡需要什么手续？
779,办理建行信用卡需要什么手续？
780,怎么办理ETC卡
781,信用卡申办条件
782,你们银行办信用卡有什么条件
783,我可以办信用卡吗
784,信用卡到期了要重新申请吗
785,透支卡我可以办吗
786,都有什么密码需要设置？
787,你们银行办信用卡有什么条件
788,申请办理信用卡的基本准入条件是什么
789,我可以办信用卡吗
790,透支卡我可以办吗
791,透支卡国外取款手续费怎么收
792,办信用卡有什么要求
793,我想问一下，我办的卡怎么没有短信通知？
794,请问办理信用卡有要求吗
795,申请办理信用卡的基本准入条件是什么
796,开一般户条件
797,都有什么密码需要设置？
798,申请办理信用卡的基本准入条件是什么
799,你们银行办信用卡有什么条件
800,都有什么密码需要设置？
801,申请办理信用卡的基本准入条件是什么
802,申请办理信用卡的基本准入条件是什么
803,公司帐户怎么开
804,开基本户条件
805,开公司户要什么资料
806,开一般户条件
807,退休人员提取公积金需要什么材料？
808,储蓄账户开户手续费
809,开一般户条件
810,开一般户条件
811,你们银行办信用卡有什么条件
812,开基本户条件
813,外国人用什么证件开户
814,公司开户有什么要求
815,对公户怎么办理
816,对公户怎么办理
817,临时身份证可以开户吗
818,开户要带什么资料
819,开张交学费的卡
820,公司帐户怎么开
821,开银行卡要收费吗
822,未成年人开户
823,外国人用什么证件开户
824,我要办业务
825,外籍人士开储蓄卡
826,用护照可以开户吗
827,身份证消磁了可以开户吗
828,澳门居民可以开户吗
829,澳门居民可以开户吗
830,外国人用什么证件开户
831,身份证消磁了可以开户吗
832,临时身份证可以开银行卡吗
833,身份证消磁了可以开户吗
834,我的身份证读不到了，可以开户吗
835,临时身份证可以开银行卡吗
836,临时身份证可以开银行卡吗
837,临时身份证可以开银行卡吗
838,临时身份证可以开银行卡吗
839,身份证异常开户
840,怎么我的手机银行只能转5000元呢
841,我的手机怎么只能转5000元
842,怎么我的手机银行只能转5000元呢
843,怎么我的手机银行只能转5000元呢
844,换了号码手机银行转不了
845,换了手机，现在手机转账只能转5000
846,换了手机，现在手机转账只能转5000
847,怎么我的手机银行只能转5000元呢
848,怎么我的手机银行只能转5000元呢
849,我的手机怎么只能转5000元
850,怎么我的手机银行只能转5000元呢
851,怎么我的手机银行只能转5000元呢
852,我的手机怎么只能转5000元
853,怎么我的手机银行只能转5000元呢
854,怎么我的手机银行只能转5000元呢
855,怎么我的手机银行只能转5000元呢
856,我的手机怎么只能转5000元
857,手机银行能转多少
858,我的手机怎么只能转5000元
859,手机一天能转多少钱
860,手机银行转账限额
861,你们的手机银行额度怎么这么少，只能转5000元
862,用手机银行转帐一笔最多可以转多少
863,用手机银行转帐一笔最多可以转多少
864,手机一天能转多少钱
865,手机银行转账有限额吗
866,手机银行转账有限额吗
867,请问办理信用卡有要求吗
868,手机银行转账有限额吗
869,手机一天能转多少钱
870,手机银行转账有限额吗
871,手机银行转账有限额吗
872,手机银行转账有限额吗
873,手机银行转账有限额吗
874,手机银行转账有限额吗
875,用手机银行转帐一笔最多可以转多少
876,手机转帐，最多可以转多少
877,手机一天能转多少钱
878,手机转帐，最多可以转多少
879,手机一天能转多少钱
880,手机银行转账有限额吗
881,用手机银行转帐一笔最多可以转多少
882,手机银行转账到账时间
883,手机银行转账限额
884,手机一天能转多少钱
885,手机银行转账到账时间
886,手机银行汇款多久到帐
887,手机银行转账到账时间
888,手机银行转账到账时间
889,手机转帐多久可以收到
890,用手机转帐要多长时间收到
891,手机银行汇款多久到帐
892,手机银行转账到账时间
893,手机银行转账到账时间
894,手机银行转账到账时间
895,手机银行转账不成功
896,信用卡地址不对收不到对帐单
897,用手机银行汇款有要求吗
898,办信用卡要多久
899,手机银行转账到账时间
900,手机银行汇款多久到帐
901,手机银行汇款多久到帐
902,手机银行转账到账时间
903,手机银行转账到账时间
904,手机怎么转不了帐
905,手机怎么转不了帐
906,换了号码手机银行转不了
907,手机银行转账到账时间
908,我有开通手机银行，怎么用不了呢
909,手机银行转账不成功
910,什么是银行回单
911,手机银行怎么上不去了
912,我有开通手机银行，怎么用不了呢
913,为什么我的手机银行用不了啊
914,手机银行无法正常使用
915,为什么我的手机银行用不了啊
916,手机银行登录不上了
917,手机银行怎么上不去了
918,手机银行怎么上不去了
919,为什么我的手机银行用不了啊
920,为什么我的手机银行用不了啊
921,我开的卡怎么用不了微信
922,中国建设银行微信公众号
923,我开的卡怎么用不了微信
924,微信上怎么用不了
925,我在网上买东西手机号码不对
926,我在网上买东西手机号码不对
927,我在网上买东西手机号码不对
928,网上购物收不到验证码
929,我的银行卡微信绑不了
930,我的银行卡微信绑不了
931,银行卡绑微信手机号码不对
932,银行卡绑微信手机号码不对
933,我在网上买东西手机号码不对
934,我在网上买东西手机号码不对
935,我的手机怎么在支付宝用不了
936,网上购物收不到验证码
937,手机银行怎么上不去了
938,我开通云闪付收不到验证码
939,短信无法正常使用
940,短信无法正常使用
941,短信无法正常使用
942,为什么我的银行卡短信通知没有了
943,我有张储蓄卡 以前有短信提醒账户金额变动 现在没了怎么回事？
944,为什么我的银行卡短信通知没有了
945,我办理过短信通业务，为什么账户余额变化不给短信通知了？
946,为什么我的手机银行用不了啊
947,我怎么收不到短信了
948,为什么我的手机银行用不了啊
949,以前存取钱会有短信提示。现在收不到了
950,以前存取钱会有短信提示。现在收不到了
951,我的短信服务为什么给停了，我又不欠费
952,"为什么我办理了手机短信服务，把钱打到卡里了,手机没收到短信提醒呢?"
953,我上个月还可以收到短信，怎么这个月就没了？
954,为什么我的银行卡短信通知没有了
955,为什么我刷卡了没短信通知我！
956,我有张储蓄卡 以前有短信提醒账户金额变动 现在没了怎么回事？
957,为什么我的银行卡短信通知没有了
958,我想问一下，我办的卡怎么没有短信通知？
959,为什么开通了手机短信通知，存取钱也没有短信提示
960,在自动提款机上取了钱，为什么没有短信提示，短信提示是开通的
961,我的ETC卡收费有没有短信通知
962,我开通了短信提醒业务。为什么帐号上做了汇款业务没有短信提醒我?
963,我有开通短信通知但没有
964,我以前开通的短信，没有余额显示
965,"为什么我办理了手机短信服务，把钱打到卡里了,手机没收到短信提醒呢?"
966,我工资卡开通短信通知，但工资上卡不显示短信
967,我开通了短信通知，卡内余额变动时收不到短信通知
968,为什么开通了手机短信通知，存取钱也没有短信提示
969,为什么我的金额进出短信提示没有了
970,我开通了短信提醒业务。为什么帐号上做了汇款业务没有短信提醒我?
971,在网上交易后怎么没有短信发过来
972,为什么我的金额进出短信提示没有了
973,为什么开通了手机短信通知，存取钱也没有短信提示
974,"为什么我办理了手机短信服务，把钱打到卡里了,手机没收到短信提醒呢?"
975,我开通了短信银行咋不给我发短信
976,我收不到账户变更提醒短信
977,为什么我的银行卡短信通知没有了
978,短信通知余额提醒
979,我怎么收不到短信了
980,我开通了短信提醒业务。为什么帐号上做了汇款业务没有短信提醒我?
981,"为什么我办理了手机短信服务，把钱打到卡里了,手机没收到短信提醒呢?"
982,"为什么我办理了手机短信服务，把钱打到卡里了,手机没收到短信提醒呢?"
983,为什么我的银行卡短信通知没有了
984,我想问一下，我办的卡怎么没有短信通知？
985,为什么我的短信不显示账户余额
986,在自动提款机上取了钱，为什么没有短信提示，短信提示是开通的
987,短信通知余额提醒
988,我工资卡开通短信通知，但工资上卡不显示短信
989,为什么我刷卡了没短信通知我！
990,我工资卡开通短信通知，但工资上卡不显示短信
991,我开通了短信提醒业务。为什么帐号上做了汇款业务没有短信提醒我?
992,为什么我的银行卡短信通知没有了
993,我开通了短信提醒业务。为什么帐号上做了汇款业务没有短信提醒我?
994,理财产品要做多长时间
995,我做的理财如果急需用钱可以取吗
996,理财产品到期怎么取
997,你们的理财产品要可不可以提前取
998,理财产品到期是自动返还吗
999,理财产品到期是自动返还吗
1000,理财产品到期是自动返还吗
1001,理财产品要做多长时间
1002,理财产品要做多长时间
1003,理财产品投资期限多长
1004,理财产品投资期限
1005,理财产品到期是自动返还吗
1006,理财产品要做多长时间
1007,理财产品要做多长时间
1008,理财产品到期后怎么返还
1009,手机转帐什么时候可以到帐
1010,快贷网上订单退款什么时候到账
1011,你们的理财有多少时间的
1012,我购买的理财产品到期后怎么入账
1013,理财产品到期怎么取
1014,我购买的理财产品到期后怎么入账
1015,理财产品到期后怎么返还
1016,理财产品到期怎么取
1017,我购买的理财产品到期后怎么入账
1018,理财产品到期怎么取
1019,快贷网上订单退款什么时候到账
1020,多少钱可以存大额存单
1021,多少钱可以存大额存单
1022,我有张外地卡在你们这里存钱收费吗
1023,多少钱可以存大额存单
1024,多少钱可以存大额存单
1025,多少钱可以存大额存单
1026,多少钱可以存大额存单
1027,多少钱可以存大额存单
1028,粤通借记卡充值
1029,粤通卡借记卡如何充值
1030,我的粤通卡存了钱怎么上高速用不了
1031,粤通卡在哪里可以充值
1032,粤通借记卡充值
1033,在你们行办的ETC卡，在哪里可以充值
1034,粤通卡借记卡如何充值
1035,粤通卡充值点介绍
1036,粤通借记卡充值
1037,微信上怎么用不了
1038,高速卡充值
1039,高速卡充值
1040,ETC卡费用完了
1041,车上ETC卡要怎么充值
1042,ETC卡费用完了
1043,车上ETC卡要怎么充值
1044,高速卡充值
1045,车上ETC卡要怎么充值
1046,高速卡充值
1047,粤通卡过高速没有短信提醒
1048,粤通卡过高速没有短信提醒
1049,粤通卡高速通行费有没有信息
1050,粤通卡过高速没有短信提醒
1051,TEC卡缴费短信通知
1052,粤通信用卡扣款短信通知
1053,我开通了短信提醒业务。为什么帐号上做了汇款业务没有短信提醒我?
1054,粤通卡高速通行费有没有信息
1055,粤通卡里的钱用完了，怎么充值
1056,怎么办理粤通卡
1057,金管家都有哪些功能
1058,粤通卡可以在柜员机转账吗
1059,粤通卡可以在柜员机转账吗
1060,怎么办理ETC卡
1061,用手机转帐要多长时间收到
1062,粤通卡在高速缴费什么时间还款
1063,办信用卡要多久
1064,粤通卡过高速没有短信提醒
1065,办信用卡要多久
1066,信用卡什么时候还款
1067,办信用卡要多久
1068,到期还款日是哪一天
1069,信用卡透支后，怎么还款
1070,信用卡年费是多少？
1071,怎么计算我的还款日
1072,怎么计算我的还款日
1073,信用卡还款日怎么算
1074,到期还款日是哪一天
1075,到期还款日是哪一天
1076,信用卡还款日怎么算
1077,查询信用卡还款日
1078,怎么计算我的还款日
1079,我的信用卡消费了，怎么来还款
1080,怎么计算我的还款日
1081,信用卡透支后，怎么还款
1082,信用卡透支后，怎么还款
1083,信用卡透支后，怎么还款
1084,信用卡还款渠道
1085,信用卡还款渠道
1086,建行贵宾卡有哪几种类
1087,信用卡在哪里激活
1088,信用卡激活
1089,信用卡在哪里激活
1090,我的信用卡怎么激活
1091,新收到的信用卡怎么设置密码
1092,新收到的信用卡怎么设置密码
1093,信用卡到期换卡密码是一样的吗
1094,信用卡收到了怎么用呢
1095,我的信用卡怎么激活
1096,为什么我的金额进出短信提示没有了
1097,改信用卡密码
1098,改信用卡密码
1099,我在建行能买天然气吗？
1100,信用卡激活
1101,办信用卡要多久
1102,信用卡地址变更
1103,信用卡到期了要重新申请吗
1104,信用卡资料修改
1105,信用卡联系地址更新
1106,信用卡地址不对收不到对帐单
1107,用信用卡刷卡要不要收续费
1108,信用卡资料修改
1109,更改预留手机号
1110,改信用卡密码
1111,我的信用卡要换手机号码
1112,到期的信用卡还可以用吗
1113,我绑定的银行卡有资金出入时，手机为何收不到短信
1114,粤通卡要怎么办啊
1115,我办的信用卡什么时候能拿到
1116,信用卡联系电话要改
1117,更改预留手机号
1118,我的信用卡密码忘记了
1119,重置信用卡密码
1120,信用卡密码输错3次，被锁了
1121,信用卡密码输错3次，被锁了
1122,信用卡密码输错3次，被锁了
1123,信用卡到期换卡密码是一样的吗
1124,改信用卡密码
1125,我的信用卡密码忘记了
1126,我的信用卡密码忘记了
1127,新收到的信用卡怎么设置密码
1128,新收到的信用卡怎么设置密码
1129,信用卡到期后又寄了张新卡密码要重新设吗
1130,新收到的信用卡怎么设置密码
1131,信用卡到期后又寄了张新卡密码要重新设吗
1132,信用卡到期又重新寄了张，密码是多少
1133,到期的信用卡还可以用吗
1134,我在建行能买天然气吗？
1135,信用卡到期又重新寄了张，密码是多少
1136,信用卡到期换卡 
1137,信用卡到期了要重新申请吗
1138,办信用卡要多久
1139,我的银行卡密码输错了怎么办
1140,我的天河城信用卡在国外刷卡怎么收费呢
1141,我的天河城信用卡在国外刷卡怎么收费呢
1142,信用卡被盗了怎么办
1143,我的手机银行交易怎么突然降到5000了
1144,手机银行怎么上不去了
1145,身份证丢了，怎么开户
1146,办信用卡要多久
1147,使用信用卡应该注意什么？
1148,我的短信业务怎么停了啊，我卡上还有费呀
1149,提高信用卡额度
1150,信用卡额度太少
1151,信用卡额度太少
1152,建行速通卡停止使用后，在状态恢复正常后多长时间可以正常使用？
1153,信用卡到期了要重新申请吗
1154,信用卡额度太少
1155,我的短信提醒怎么没有余额显示
1156,分期手续费
1157,分期手续费
1158,信用卡还款日怎么算
1159,信用卡帐单、现金分期手续费
1160,哪里可以交罚款
1161,您好，我有一笔交通罚款，怎么交？
1162,哪里可以交罚款
1163,您好，我有一笔交通罚款，怎么交？
1164,您好，我有一笔交通罚款，怎么交？
1165,缴纳交通违章费用
1166,哪里可以交罚款
1167,我的手机怎么在支付宝用不了
1168,开个发工资的卡，是怎么收费的
1169,粤通卡充值点介绍
1170,开一般户条件
1171,你们什么时候下班
1172,都有什么密码需要设置？
1173,你们什么时候下班
1174,在建行办理的ETC可以在全国高速路扣费使用么？
1175,中午可以办理业务吗
1176,中午可以办理业务吗
1177,手机转帐，最多可以转多少
1178,用手机APP转帐每天最多可以转多少
1179,我用建行卡在国外取钱有规定吗
1180,我的银行卡在国外的ATM上能查询到余额吗
1181,我在国外查余额怎么收费
1182,我的银行卡在国外的ATM上能查询到余额吗
1183,我在国外可以查询卡内余额吗
1184,我的银行卡在国外的ATM上能查询到余额吗
1185,我在国外可以查询卡内余额要收费吗
1186,我的银行卡密码用不了了
1187,单位结算卡在ATM转账时“凭证号码”怎么输入
1188,我在建行能买天然气吗？
1189,我的银行卡锁住了
1190,我的银行卡密码用不了了
1191,我的银行卡密码用不了了
1192,附近还有别的建行吗
1193,你们附近还有ATM机吗
1194,建行贵宾卡有哪几种类
1195,离你们这最近的建行在哪儿
1196,离你们这最近的建行在哪儿
1197,办信用卡要多久
1198,申请信用卡多久可以收到
1199,建行速通卡停止使用后，在状态恢复正常后多长时间可以正常使用？
1200,信用卡到期又重新寄了张，密码是多少
1201,我的银行卡密码输错了怎么办
1202,信用卡地址不对收不到对帐单
1203,建行速通卡停止使用后，在状态恢复正常后多长时间可以正常使用？
1204,办信用卡要多久
1205,申请信用卡多久可以收到
1206,我的信用卡怎么还没收到
1207,我的短信服务为什么给停了，我又不欠费
1208,怎么开通龙支付
1209,怎么开通龙支付
1210,储蓄卡取款收多少手续费
